2024-01-21 01:34:29,323: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:29,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,326: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-01-21 01:34:29,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,331: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:34:29,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:29,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,333: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:29,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,336: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-01-21 01:34:29,337: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:34:29,340: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:34:29[0m
2024-01-21 01:34:29,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:29,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:30,996: root: INFO: [32mNew market order of | 227 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-01-21 01:34:31,003: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:34:31[0m
2024-01-21 01:34:31,003: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:31,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:31,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:31,005: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:31,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:31,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:31,007: root: INFO: market order of | 227 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-21 01:34:31,007: root: INFO: market order of | 227 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-21 01:34:31,007: root: INFO: [32mFilled Transaction: sell 227 of SPY at 331.23001099 USD per share[0m
2024-01-21 01:34:31,007: root: INFO: market order of | 227 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-01-21 01:34:31,012: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:31,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:31,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:31,016: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:34:31,018: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-01-21 01:34:31,018: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-01-21 01:34:31,022: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:34:31[0m
2024-01-21 01:34:31,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:31,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,188: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:34:33[0m
2024-01-21 01:34:33,189: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:33,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,191: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:33,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,192: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:33,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,194: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:33,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,197: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:34:33,204: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-01-21 01:34:33,205: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-01-21 01:34:33,208: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:34:33[0m
2024-01-21 01:34:33,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:33,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,329: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:34:34[0m
2024-01-21 01:34:34,329: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:34,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:34,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,339: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:34,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,342: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:34,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,348: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:34:34,350: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-01-21 01:34:34,351: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-01-21 01:34:34,354: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:34:34[0m
2024-01-21 01:34:34,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:34,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,456: root: INFO: [32mNew market order of | 335 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.[0m
2024-01-21 01:34:35,487: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:34:35[0m
2024-01-21 01:34:35,488: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:35,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,490: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:35,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,491: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:35,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,493: root: INFO: market order of | 335 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-01-21 01:34:35,493: root: INFO: market order of | 335 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-01-21 01:34:35,493: root: INFO: [32mFilled Transaction: sell 335 of SPY at 335.85998535 USD per share[0m
2024-01-21 01:34:35,493: root: INFO: market order of | 335 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-01-21 01:34:35,497: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:35,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,499: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:35,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,507: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:34:35,509: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-01-21 01:34:35,510: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-01-21 01:34:35,513: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:34:35[0m
2024-01-21 01:34:35,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:35,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,365: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:34:37[0m
2024-01-21 01:34:37,365: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,368: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,372: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,376: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,377: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,380: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:34:37,381: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-01-21 01:34:37,382: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-01-21 01:34:37,384: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:34:37,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,389: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,392: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,393: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,395: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,396: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,400: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:34:37,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:34:37,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
